-- Merging decision tree log ---
manifest
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:1-37:12
	package
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/7.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:12:9-41
	android:allowBackup
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:10:9-35
	android:icon
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:11:9-45
	android:theme
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:13:9-79
activity#com.purplebrain.giftiz.sdk.GiftizWebViewActivity
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:16:9-85
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:16:19-82
meta-data#GIFTIZ_PARTNER_KEY
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:17:9-109
	android:value
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:17:54-106
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:17:20-53
activity#com.custom.retap.game.MyActivity
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:19:9-29:20
	android:screenOrientation
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:21:13-50
	android:label
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:23:13-45
	android:configChanges
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:22:13-122
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:20:13-60
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:27:27-74
meta-data#com.google.android.gms.games.APP_ID
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:31:9-32:46
	android:value
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:32:13-43
	android:name
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:31:20-70
meta-data#com.google.android.gms.version
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:33:9-34:68
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
